% tex-ini-files 2016-04-15: pdftexconfig.tex

% Load shared (PDF) settings in pdfTeX

% Enable PDF output
\pdfoutput           = 1

% Paper size: dimensions given in absolute terms
\pdfpageheight       = 11 true in
\pdfpagewidth        = 8.5 true in

% Enable PDF 1.5 output and thus more compression
\pdfminorversion     = 5
\pdfobjcompresslevel = 2

% Low-level settings unlikely ever to need to change
\pdfcompresslevel    = 9
\pdfdecimaldigits    = 3
\pdfpkresolution     = 600
\pdfhorigin          = 1 true in
\pdfvorigin          = 1 true in
